GEO.id,GEO.id2,GEO.display-label,HC02_EST_VC02
8600000US13437,13437,ZCTA5 13437,47917
8600000US13438,13438,ZCTA5 13438,51471
8600000US13439,13439,ZCTA5 13439,47000
8600000US13440,13440,ZCTA5 13440,48906
8600000US13441,13441,ZCTA5 13441,-
8600000US13450,13450,ZCTA5 13450,50179
8600000US13452,13452,ZCTA5 13452,40331
8600000US13454,13454,ZCTA5 13454,36125
8600000US13456,13456,ZCTA5 13456,63922
8600000US13459,13459,ZCTA5 13459,47348
8600000US13460,13460,ZCTA5 13460,44875
8600000US13461,13461,ZCTA5 13461,55943
8600000US13464,13464,ZCTA5 13464,44500
8600000US13468,13468,ZCTA5 13468,46000
8600000US13469,13469,ZCTA5 13469,70000
8600000US13470,13470,ZCTA5 13470,41339
8600000US13471,13471,ZCTA5 13471,50402
8600000US13472,13472,ZCTA5 13472,72167
8600000US13473,13473,ZCTA5 13473,56500
8600000US13475,13475,ZCTA5 13475,(X)
8600000US13476,13476,ZCTA5 13476,51563
8600000US13477,13477,ZCTA5 13477,46375
8600000US13478,13478,ZCTA5 13478,59516
8600000US13480,13480,ZCTA5 13480,46146
8600000US13483,13483,ZCTA5 13483,42188
8600000US13484,13484,ZCTA5 13484,92796
8600000US13485,13485,ZCTA5 13485,40078
8600000US13486,13486,ZCTA5 13486,55583
8600000US13488,13488,ZCTA5 13488,62813
8600000US13489,13489,ZCTA5 13489,50750
8600000US13490,13490,ZCTA5 13490,67500
8600000US13491,13491,ZCTA5 13491,56181
8600000US13492,13492,ZCTA5 13492,61058
8600000US13493,13493,ZCTA5 13493,51532
8600000US13494,13494,ZCTA5 13494,45250
8600000US13495,13495,ZCTA5 13495,52500
8600000US13501,13501,ZCTA5 13501,31945
8600000US13502,13502,ZCTA5 13502,35340
8600000US13601,13601,ZCTA5 13601,45971
8600000US13602,13602,ZCTA5 13602,51364
8600000US13603,13603,ZCTA5 13603,41929
8600000US13605,13605,ZCTA5 13605,49142
8600000US13606,13606,ZCTA5 13606,54522
8600000US13607,13607,ZCTA5 13607,43615
8600000US13608,13608,ZCTA5 13608,50882
8600000US13612,13612,ZCTA5 13612,60567
8600000US13613,13613,ZCTA5 13613,42875
8600000US13614,13614,ZCTA5 13614,35625
8600000US13615,13615,ZCTA5 13615,54830
8600000US13616,13616,ZCTA5 13616,45179
8600000US13617,13617,ZCTA5 13617,50213
8600000US13618,13618,ZCTA5 13618,51157
8600000US13619,13619,ZCTA5 13619,53144
8600000US13620,13620,ZCTA5 13620,43889
8600000US13621,13621,ZCTA5 13621,37188
8600000US13622,13622,ZCTA5 13622,55123
8600000US13623,13623,ZCTA5 13623,78750
8600000US13624,13624,ZCTA5 13624,59559
8600000US13625,13625,ZCTA5 13625,49833
8600000US13626,13626,ZCTA5 13626,51471
8600000US13628,13628,ZCTA5 13628,45000
8600000US13630,13630,ZCTA5 13630,55750
8600000US13633,13633,ZCTA5 13633,67625
8600000US13634,13634,ZCTA5 13634,53995
8600000US13635,13635,ZCTA5 13635,34345
8600000US13636,13636,ZCTA5 13636,57000
8600000US13637,13637,ZCTA5 13637,51956
8600000US13638,13638,ZCTA5 13638,38750
8600000US13639,13639,ZCTA5 13639,48750
8600000US13640,13640,ZCTA5 13640,50536
8600000US13641,13641,ZCTA5 13641,(X)
8600000US13642,13642,ZCTA5 13642,39383
8600000US13643,13643,ZCTA5 13643,-
8600000US13646,13646,ZCTA5 13646,41696
8600000US13647,13647,ZCTA5 13647,99423
8600000US13648,13648,ZCTA5 13648,47031
8600000US13650,13650,ZCTA5 13650,56324
8600000US13651,13651,ZCTA5 13651,79545
8600000US13652,13652,ZCTA5 13652,44167
8600000US13654,13654,ZCTA5 13654,43490
8600000US13655,13655,ZCTA5 13655,31881
8600000US13656,13656,ZCTA5 13656,52949
8600000US13658,13658,ZCTA5 13658,56227
8600000US13659,13659,ZCTA5 13659,48646
8600000US13660,13660,ZCTA5 13660,41979
8600000US13661,13661,ZCTA5 13661,59063
8600000US13662,13662,ZCTA5 13662,41889
8600000US13664,13664,ZCTA5 13664,60313
8600000US13665,13665,ZCTA5 13665,60106
8600000US13666,13666,ZCTA5 13666,24844
8600000US13667,13667,ZCTA5 13667,39698
8600000US13668,13668,ZCTA5 13668,46356
8600000US13669,13669,ZCTA5 13669,42129
8600000US13670,13670,ZCTA5 13670,40313
8600000US13672,13672,ZCTA5 13672,48417
8600000US13673,13673,ZCTA5 13673,48589
8600000US13674,13674,ZCTA5 13674,-
8600000US13675,13675,ZCTA5 13675,-
8600000US13676,13676,ZCTA5 13676,50271
8600000US13677,13677,ZCTA5 13677,-
8600000US13678,13678,ZCTA5 13678,(X)
8600000US13679,13679,ZCTA5 13679,47988
8600000US13680,13680,ZCTA5 13680,33681
8600000US13681,13681,ZCTA5 13681,46125
8600000US13682,13682,ZCTA5 13682,65625
8600000US13684,13684,ZCTA5 13684,46250
8600000US13685,13685,ZCTA5 13685,56875
8600000US13687,13687,ZCTA5 13687,43693
8600000US13690,13690,ZCTA5 13690,40500
8600000US13691,13691,ZCTA5 13691,56793
8600000US13692,13692,ZCTA5 13692,59803
8600000US13693,13693,ZCTA5 13693,46875
8600000US13694,13694,ZCTA5 13694,70134
8600000US13695,13695,ZCTA5 13695,95156
8600000US13696,13696,ZCTA5 13696,-
8600000US13697,13697,ZCTA5 13697,37212
8600000US13730,13730,ZCTA5 13730,45600
8600000US13731,13731,ZCTA5 13731,46842
8600000US13732,13732,ZCTA5 13732,77775
8600000US13733,13733,ZCTA5 13733,49859
8600000US13734,13734,ZCTA5 13734,58333
8600000US13736,13736,ZCTA5 13736,60500
8600000US13739,13739,ZCTA5 13739,50469
8600000US13740,13740,ZCTA5 13740,50938
8600000US13743,13743,ZCTA5 13743,52622
8600000US13744,13744,ZCTA5 13744,55395
8600000US13746,13746,ZCTA5 13746,51793
8600000US13748,13748,ZCTA5 13748,46570
8600000US13750,13750,ZCTA5 13750,37750
8600000US13751,13751,ZCTA5 13751,37917
8600000US13752,13752,ZCTA5 13752,43167
8600000US13753,13753,ZCTA5 13753,49693
8600000US13754,13754,ZCTA5 13754,44282
8600000US13755,13755,ZCTA5 13755,33393
8600000US13756,13756,ZCTA5 13756,46198
8600000US13757,13757,ZCTA5 13757,52056
8600000US13760,13760,ZCTA5 13760,52598
8600000US13774,13774,ZCTA5 13774,71071
8600000US13775,13775,ZCTA5 13775,47750
8600000US13776,13776,ZCTA5 13776,50625
8600000US13777,13777,ZCTA5 13777,53125
8600000US13778,13778,ZCTA5 13778,55410
8600000US13780,13780,ZCTA5 13780,47163
8600000US13782,13782,ZCTA5 13782,47292
8600000US13783,13783,ZCTA5 13783,39342
8600000US13784,13784,ZCTA5 13784,38125
8600000US13786,13786,ZCTA5 13786,51797
8600000US13787,13787,ZCTA5 13787,39634
8600000US13788,13788,ZCTA5 13788,51382
8600000US13790,13790,ZCTA5 13790,39803
8600000US13794,13794,ZCTA5 13794,84375
8600000US13795,13795,ZCTA5 13795,50299
8600000US13796,13796,ZCTA5 13796,51875
8600000US13797,13797,ZCTA5 13797,48533
8600000US13801,13801,ZCTA5 13801,36691
8600000US13802,13802,ZCTA5 13802,56071
8600000US13803,13803,ZCTA5 13803,55195
8600000US13804,13804,ZCTA5 13804,54432
8600000US13806,13806,ZCTA5 13806,62955
8600000US13807,13807,ZCTA5 13807,56136
8600000US13808,13808,ZCTA5 13808,48068
8600000US13809,13809,ZCTA5 13809,50069
8600000US13810,13810,ZCTA5 13810,34688
8600000US13811,13811,ZCTA5 13811,52500
8600000US13812,13812,ZCTA5 13812,48359
8600000US13813,13813,ZCTA5 13813,42768
8600000US13815,13815,ZCTA5 13815,44647
8600000US13820,13820,ZCTA5 13820,44614
8600000US13825,13825,ZCTA5 13825,50515
8600000US13826,13826,ZCTA5 13826,-
8600000US13827,13827,ZCTA5 13827,59730
8600000US13830,13830,ZCTA5 13830,46742
8600000US13832,13832,ZCTA5 13832,33415
8600000US13833,13833,ZCTA5 13833,47399
8600000US13834,13834,ZCTA5 13834,-
8600000US13835,13835,ZCTA5 13835,44750
8600000US13838,13838,ZCTA5 13838,34753
8600000US13839,13839,ZCTA5 13839,44000
8600000US13841,13841,ZCTA5 13841,43250
8600000US13842,13842,ZCTA5 13842,77778
8600000US13843,13843,ZCTA5 13843,44178
8600000US13844,13844,ZCTA5 13844,41750
8600000US13845,13845,ZCTA5 13845,-
8600000US13846,13846,ZCTA5 13846,45625
8600000US13847,13847,ZCTA5 13847,-
8600000US13849,13849,ZCTA5 13849,42226
8600000US13850,13850,ZCTA5 13850,61546
8600000US13856,13856,ZCTA5 13856,38086
8600000US13859,13859,ZCTA5 13859,63021
8600000US13860,13860,ZCTA5 13860,-
8600000US13861,13861,ZCTA5 13861,(X)
8600000US13862,13862,ZCTA5 13862,59963
8600000US13863,13863,ZCTA5 13863,56094
8600000US13864,13864,ZCTA5 13864,39057
8600000US13865,13865,ZCTA5 13865,60399
8600000US13901,13901,ZCTA5 13901,41921
8600000US13902,13902,ZCTA5 13902,-
8600000US13903,13903,ZCTA5 13903,41556
8600000US13904,13904,ZCTA5 13904,41738
8600000US13905,13905,ZCTA5 13905,35046
8600000US14001,14001,ZCTA5 14001,54698
8600000US14004,14004,ZCTA5 14004,66089
8600000US14005,14005,ZCTA5 14005,59318
8600000US14006,14006,ZCTA5 14006,53642
8600000US14008,14008,ZCTA5 14008,55625
8600000US14009,14009,ZCTA5 14009,44464
8600000US14011,14011,ZCTA5 14011,60307
8600000US14012,14012,ZCTA5 14012,52045
8600000US14013,14013,ZCTA5 14013,48833
8600000US14020,14020,ZCTA5 14020,44864
8600000US14024,14024,ZCTA5 14024,59338
8600000US14025,14025,ZCTA5 14025,62073
8600000US14026,14026,ZCTA5 14026,79563
8600000US14028,14028,ZCTA5 14028,60625
8600000US14030,14030,ZCTA5 14030,56932
8600000US14031,14031,ZCTA5 14031,69530
8600000US14032,14032,ZCTA5 14032,99194
8600000US14033,14033,ZCTA5 14033,86708
8600000US14034,14034,ZCTA5 14034,55000
8600000US14035,14035,ZCTA5 14035,(X)
8600000US14036,14036,ZCTA5 14036,55744
8600000US14037,14037,ZCTA5 14037,68056
8600000US14039,14039,ZCTA5 14039,48750
8600000US14040,14040,ZCTA5 14040,63214
8600000US14041,14041,ZCTA5 14041,47000
8600000US14042,14042,ZCTA5 14042,35156
8600000US14043,14043,ZCTA5 14043,51318
8600000US14047,14047,ZCTA5 14047,58148
8600000US14048,14048,ZCTA5 14048,40804
8600000US14051,14051,ZCTA5 14051,107500
8600000US14052,14052,ZCTA5 14052,75750
8600000US14054,14054,ZCTA5 14054,55375
8600000US14055,14055,ZCTA5 14055,63242
8600000US14057,14057,ZCTA5 14057,63497
8600000US14058,14058,ZCTA5 14058,67155
8600000US14059,14059,ZCTA5 14059,78322
8600000US14060,14060,ZCTA5 14060,(X)
8600000US14061,14061,ZCTA5 14061,59545
8600000US14062,14062,ZCTA5 14062,50469
8600000US14063,14063,ZCTA5 14063,49596
8600000US14065,14065,ZCTA5 14065,42143
8600000US14066,14066,ZCTA5 14066,50455
8600000US14067,14067,ZCTA5 14067,48246
8600000US14068,14068,ZCTA5 14068,59262
8600000US14069,14069,ZCTA5 14069,41042
8600000US14070,14070,ZCTA5 14070,42575
8600000US14072,14072,ZCTA5 14072,78597
8600000US14075,14075,ZCTA5 14075,62963
8600000US14080,14080,ZCTA5 14080,61920
8600000US14081,14081,ZCTA5 14081,57019
8600000US14082,14082,ZCTA5 14082,44063
8600000US14085,14085,ZCTA5 14085,85536
8600000US14086,14086,ZCTA5 14086,77999
8600000US14091,14091,ZCTA5 14091,61304
8600000US14092,14092,ZCTA5 14092,67500
8600000US14094,14094,ZCTA5 14094,51787
8600000US14098,14098,ZCTA5 14098,54148
8600000US14101,14101,ZCTA5 14101,53125
8600000US14102,14102,ZCTA5 14102,95083
8600000US14103,14103,ZCTA5 14103,45235
8600000US14105,14105,ZCTA5 14105,62985
8600000US14108,14108,ZCTA5 14108,50352
8600000US14109,14109,ZCTA5 14109,-
8600000US14111,14111,ZCTA5 14111,54940
8600000US14112,14112,ZCTA5 14112,-
8600000US14113,14113,ZCTA5 14113,41359
8600000US14120,14120,ZCTA5 14120,56089
8600000US14125,14125,ZCTA5 14125,54022
8600000US14126,14126,ZCTA5 14126,55893
8600000US14127,14127,ZCTA5 14127,84798
8600000US14129,14129,ZCTA5 14129,43603
8600000US14130,14130,ZCTA5 14130,47679
8600000US14131,14131,ZCTA5 14131,68869
8600000US14132,14132,ZCTA5 14132,60595
8600000US14134,14134,ZCTA5 14134,83594
8600000US14135,14135,ZCTA5 14135,43250
8600000US14136,14136,ZCTA5 14136,43882
8600000US14138,14138,ZCTA5 14138,47803
8600000US14139,14139,ZCTA5 14139,71250
8600000US14141,14141,ZCTA5 14141,51194
8600000US14143,14143,ZCTA5 14143,54758
8600000US14145,14145,ZCTA5 14145,56333
8600000US14150,14150,ZCTA5 14150,51302
8600000US14167,14167,ZCTA5 14167,59306
8600000US14168,14168,ZCTA5 14168,(X)
8600000US14169,14169,ZCTA5 14169,32407
8600000US14170,14170,ZCTA5 14170,68333
8600000US14171,14171,ZCTA5 14171,44495
8600000US14172,14172,ZCTA5 14172,56591
8600000US14173,14173,ZCTA5 14173,34598
8600000US14174,14174,ZCTA5 14174,66597
8600000US14201,14201,ZCTA5 14201,25551
8600000US14202,14202,ZCTA5 14202,42336
8600000US14203,14203,ZCTA5 14203,31892
8600000US14204,14204,ZCTA5 14204,26269
8600000US14206,14206,ZCTA5 14206,35662
8600000US14207,14207,ZCTA5 14207,24593
8600000US14208,14208,ZCTA5 14208,24036
8600000US14209,14209,ZCTA5 14209,31688
8600000US14210,14210,ZCTA5 14210,33821
8600000US14211,14211,ZCTA5 14211,23881
8600000US14212,14212,ZCTA5 14212,23438
8600000US14213,14213,ZCTA5 14213,28365
8600000US14214,14214,ZCTA5 14214,39433
8600000US14215,14215,ZCTA5 14215,31527
8600000US14216,14216,ZCTA5 14216,50781
8600000US14217,14217,ZCTA5 14217,50434
8600000US14218,14218,ZCTA5 14218,36628
8600000US14219,14219,ZCTA5 14219,48702
8600000US14220,14220,ZCTA5 14220,47088
8600000US14221,14221,ZCTA5 14221,77511
8600000US14222,14222,ZCTA5 14222,52066
8600000US14223,14223,ZCTA5 14223,59326
8600000US14224,14224,ZCTA5 14224,59875
8600000US14225,14225,ZCTA5 14225,47693
8600000US14226,14226,ZCTA5 14226,61930
8600000US14227,14227,ZCTA5 14227,48941
8600000US14228,14228,ZCTA5 14228,48343
8600000US14261,14261,ZCTA5 14261,-
8600000US14301,14301,ZCTA5 14301,21413
8600000US14302,14302,ZCTA5 14302,-
8600000US14303,14303,ZCTA5 14303,29916
8600000US14304,14304,ZCTA5 14304,50072
8600000US14305,14305,ZCTA5 14305,32211
8600000US14411,14411,ZCTA5 14411,41820
8600000US14414,14414,ZCTA5 14414,57273
8600000US14415,14415,ZCTA5 14415,37708
8600000US14416,14416,ZCTA5 14416,49583
8600000US14418,14418,ZCTA5 14418,59236
8600000US14420,14420,ZCTA5 14420,52232
8600000US14422,14422,ZCTA5 14422,63250
8600000US14423,14423,ZCTA5 14423,53116
8600000US14424,14424,ZCTA5 14424,53490
8600000US14425,14425,ZCTA5 14425,63354
8600000US14427,14427,ZCTA5 14427,51850
8600000US14428,14428,ZCTA5 14428,59292
8600000US14432,14432,ZCTA5 14432,52565
8600000US14433,14433,ZCTA5 14433,51250
8600000US14435,14435,ZCTA5 14435,60822
8600000US14437,14437,ZCTA5 14437,44244
8600000US14441,14441,ZCTA5 14441,50625
8600000US14445,14445,ZCTA5 14445,48094
8600000US14450,14450,ZCTA5 14450,76655
8600000US14454,14454,ZCTA5 14454,42323
8600000US14456,14456,ZCTA5 14456,45279
8600000US14462,14462,ZCTA5 14462,52019
8600000US14464,14464,ZCTA5 14464,57736
8600000US14466,14466,ZCTA5 14466,55987
8600000US14467,14467,ZCTA5 14467,74970
8600000US14468,14468,ZCTA5 14468,65810
8600000US14469,14469,ZCTA5 14469,60278
8600000US14470,14470,ZCTA5 14470,46856
8600000US14471,14471,ZCTA5 14471,62791
8600000US14472,14472,ZCTA5 14472,85049
8600000US14475,14475,ZCTA5 14475,84167
8600000US14476,14476,ZCTA5 14476,52386
8600000US14477,14477,ZCTA5 14477,54290
8600000US14478,14478,ZCTA5 14478,91250
8600000US14479,14479,ZCTA5 14479,(X)
8600000US14480,14480,ZCTA5 14480,38015
8600000US14481,14481,ZCTA5 14481,52212
8600000US14482,14482,ZCTA5 14482,52929
8600000US14485,14485,ZCTA5 14485,48333
8600000US14486,14486,ZCTA5 14486,59615
8600000US14487,14487,ZCTA5 14487,65652
8600000US14489,14489,ZCTA5 14489,46060
8600000US14502,14502,ZCTA5 14502,67330
8600000US14504,14504,ZCTA5 14504,53144
8600000US14505,14505,ZCTA5 14505,58566
8600000US14506,14506,ZCTA5 14506,102989
8600000US14507,14507,ZCTA5 14507,58580
8600000US14510,14510,ZCTA5 14510,46063
8600000US14511,14511,ZCTA5 14511,45769
8600000US14512,14512,ZCTA5 14512,52534
8600000US14513,14513,ZCTA5 14513,37594
8600000US14514,14514,ZCTA5 14514,63155
8600000US14516,14516,ZCTA5 14516,56316
8600000US14517,14517,ZCTA5 14517,40685
8600000US14519,14519,ZCTA5 14519,59159
8600000US14521,14521,ZCTA5 14521,45945
8600000US14522,14522,ZCTA5 14522,46774
8600000US14525,14525,ZCTA5 14525,65625
8600000US14526,14526,ZCTA5 14526,81596
8600000US14527,14527,ZCTA5 14527,46943
8600000US14529,14529,ZCTA5 14529,(X)
8600000US14530,14530,ZCTA5 14530,50513
8600000US14532,14532,ZCTA5 14532,53177
8600000US14533,14533,ZCTA5 14533,60156
8600000US14534,14534,ZCTA5 14534,104398
8600000US14536,14536,ZCTA5 14536,42438
8600000US14537,14537,ZCTA5 14537,67344
8600000US14539,14539,ZCTA5 14539,70156
8600000US14541,14541,ZCTA5 14541,56745
8600000US14542,14542,ZCTA5 14542,(X)
8600000US14543,14543,ZCTA5 14543,81689
8600000US14544,14544,ZCTA5 14544,56580
8600000US14545,14545,ZCTA5 14545,56667
8600000US14546,14546,ZCTA5 14546,56974
8600000US14548,14548,ZCTA5 14548,55170
8600000US14549,14549,ZCTA5 14549,31944
8600000US14550,14550,ZCTA5 14550,54375
8600000US14551,14551,ZCTA5 14551,47561
8600000US14555,14555,ZCTA5 14555,49750
8600000US14559,14559,ZCTA5 14559,74260
8600000US14560,14560,ZCTA5 14560,54875
8600000US14561,14561,ZCTA5 14561,64535
8600000US14564,14564,ZCTA5 14564,86336
8600000US14568,14568,ZCTA5 14568,74938
8600000US14569,14569,ZCTA5 14569,46250
8600000US14571,14571,ZCTA5 14571,46900
8600000US14572,14572,ZCTA5 14572,41784
8600000US14580,14580,ZCTA5 14580,71899
8600000US14585,14585,ZCTA5 14585,42188
8600000US14586,14586,ZCTA5 14586,77188
8600000US14588,14588,ZCTA5 14588,83583
8600000US14589,14589,ZCTA5 14589,50167
8600000US14590,14590,ZCTA5 14590,44850
8600000US14591,14591,ZCTA5 14591,58170
8600000US14592,14592,ZCTA5 14592,83702
8600000US14604,14604,ZCTA5 14604,14270
8600000US14605,14605,ZCTA5 14605,18318
8600000US14606,14606,ZCTA5 14606,37542
8600000US14607,14607,ZCTA5 14607,41954
8600000US14608,14608,ZCTA5 14608,20047
8600000US14609,14609,ZCTA5 14609,41074
8600000US14610,14610,ZCTA5 14610,59046
8600000US14611,14611,ZCTA5 14611,24924
8600000US14612,14612,ZCTA5 14612,61349
8600000US14613,14613,ZCTA5 14613,28026
8600000US14614,14614,ZCTA5 14614,(X)
8600000US14615,14615,ZCTA5 14615,36250
8600000US14616,14616,ZCTA5 14616,46143
8600000US14617,14617,ZCTA5 14617,60870
8600000US14618,14618,ZCTA5 14618,89688
8600000US14619,14619,ZCTA5 14619,36176
8600000US14620,14620,ZCTA5 14620,40483
8600000US14621,14621,ZCTA5 14621,24906
8600000US14622,14622,ZCTA5 14622,49257
8600000US14623,14623,ZCTA5 14623,47613
8600000US14624,14624,ZCTA5 14624,60443
8600000US14625,14625,ZCTA5 14625,72500
8600000US14626,14626,ZCTA5 14626,53212
8600000US14627,14627,ZCTA5 14627,-
8600000US14701,14701,ZCTA5 14701,36552
8600000US14706,14706,ZCTA5 14706,50938
8600000US14707,14707,ZCTA5 14707,57500
8600000US14708,14708,ZCTA5 14708,57031
8600000US14709,14709,ZCTA5 14709,44107
8600000US14710,14710,ZCTA5 14710,52946
8600000US14711,14711,ZCTA5 14711,42361
8600000US14712,14712,ZCTA5 14712,48750
8600000US14714,14714,ZCTA5 14714,42500
8600000US14715,14715,ZCTA5 14715,39444
8600000US14716,14716,ZCTA5 14716,34597
8600000US14717,14717,ZCTA5 14717,40921
8600000US14718,14718,ZCTA5 14718,56689
8600000US14719,14719,ZCTA5 14719,45893
8600000US14720,14720,ZCTA5 14720,39875
8600000US14721,14721,ZCTA5 14721,(X)
8600000US14722,14722,ZCTA5 14722,95917
8600000US14723,14723,ZCTA5 14723,48281
8600000US14724,14724,ZCTA5 14724,48036
8600000US14726,14726,ZCTA5 14726,34833
8600000US14727,14727,ZCTA5 14727,48859
8600000US14728,14728,ZCTA5 14728,47750
8600000US14729,14729,ZCTA5 14729,55469
8600000US14731,14731,ZCTA5 14731,61389
8600000US14732,14732,ZCTA5 14732,54167
8600000US14733,14733,ZCTA5 14733,41377
8600000US14735,14735,ZCTA5 14735,38059
8600000US14736,14736,ZCTA5 14736,42589
8600000US14737,14737,ZCTA5 14737,42835
8600000US14738,14738,ZCTA5 14738,47911
8600000US14739,14739,ZCTA5 14739,36541
8600000US14740,14740,ZCTA5 14740,51307
8600000US14741,14741,ZCTA5 14741,53333
8600000US14742,14742,ZCTA5 14742,78988
8600000US14743,14743,ZCTA5 14743,42222
8600000US14744,14744,ZCTA5 14744,50000
8600000US14747,14747,ZCTA5 14747,41702
8600000US14748,14748,ZCTA5 14748,35417
8600000US14750,14750,ZCTA5 14750,50881
8600000US14752,14752,ZCTA5 14752,(X)
8600000US14753,14753,ZCTA5 14753,33500
8600000US14754,14754,ZCTA5 14754,43375
8600000US14755,14755,ZCTA5 14755,44063
8600000US14756,14756,ZCTA5 14756,(X)
8600000US14757,14757,ZCTA5 14757,46504
8600000US14760,14760,ZCTA5 14760,39821
8600000US14767,14767,ZCTA5 14767,37174
8600000US14769,14769,ZCTA5 14769,37115
8600000US14770,14770,ZCTA5 14770,51319
8600000US14772,14772,ZCTA5 14772,39697
8600000US14774,14774,ZCTA5 14774,41875
8600000US14775,14775,ZCTA5 14775,41648
8600000US14777,14777,ZCTA5 14777,43177
8600000US14778,14778,ZCTA5 14778,-
8600000US14779,14779,ZCTA5 14779,32126
8600000US14781,14781,ZCTA5 14781,42317
8600000US14782,14782,ZCTA5 14782,46433
8600000US14783,14783,ZCTA5 14783,31111
8600000US14784,14784,ZCTA5 14784,34844
8600000US14787,14787,ZCTA5 14787,45728
8600000US14788,14788,ZCTA5 14788,62188
8600000US14801,14801,ZCTA5 14801,43185
8600000US14802,14802,ZCTA5 14802,25156
8600000US14803,14803,ZCTA5 14803,47188
8600000US14804,14804,ZCTA5 14804,54333
8600000US14805,14805,ZCTA5 14805,55655
8600000US14806,14806,ZCTA5 14806,50662
8600000US14807,14807,ZCTA5 14807,51146
8600000US14808,14808,ZCTA5 14808,44120
8600000US14809,14809,ZCTA5 14809,42217
8600000US14810,14810,ZCTA5 14810,40793
8600000US14812,14812,ZCTA5 14812,58889
8600000US14813,14813,ZCTA5 14813,42059
8600000US14814,14814,ZCTA5 14814,62338
8600000US14815,14815,ZCTA5 14815,45000
8600000US14816,14816,ZCTA5 14816,49083
8600000US14817,14817,ZCTA5 14817,49931
8600000US14818,14818,ZCTA5 14818,53281
8600000US14819,14819,ZCTA5 14819,36375
8600000US14820,14820,ZCTA5 14820,42045
8600000US14821,14821,ZCTA5 14821,51210
8600000US14822,14822,ZCTA5 14822,36250
8600000US14823,14823,ZCTA5 14823,49360
8600000US14824,14824,ZCTA5 14824,43750
8600000US14825,14825,ZCTA5 14825,55804
8600000US14826,14826,ZCTA5 14826,40170
8600000US14827,14827,ZCTA5 14827,(X)
8600000US14830,14830,ZCTA5 14830,53294
8600000US14836,14836,ZCTA5 14836,65625
8600000US14837,14837,ZCTA5 14837,45990
8600000US14838,14838,ZCTA5 14838,55057
8600000US14839,14839,ZCTA5 14839,52031
8600000US14840,14840,ZCTA5 14840,54500
8600000US14841,14841,ZCTA5 14841,78250
8600000US14842,14842,ZCTA5 14842,53278
8600000US14843,14843,ZCTA5 14843,40511
8600000US14845,14845,ZCTA5 14845,63377
8600000US14846,14846,ZCTA5 14846,46389
8600000US14847,14847,ZCTA5 14847,46406
8600000US14850,14850,ZCTA5 14850,48088
8600000US14853,14853,ZCTA5 14853,-
8600000US14854,14854,ZCTA5 14854,-
8600000US14855,14855,ZCTA5 14855,45329
8600000US14856,14856,ZCTA5 14856,(X)
8600000US14858,14858,ZCTA5 14858,51023
8600000US14859,14859,ZCTA5 14859,50781
8600000US14860,14860,ZCTA5 14860,53500
8600000US14861,14861,ZCTA5 14861,49688
8600000US14864,14864,ZCTA5 14864,64468
8600000US14865,14865,ZCTA5 14865,37821
8600000US14867,14867,ZCTA5 14867,44306
8600000US14869,14869,ZCTA5 14869,49231
8600000US14870,14870,ZCTA5 14870,62813
8600000US14871,14871,ZCTA5 14871,62212
8600000US14872,14872,ZCTA5 14872,51958
8600000US14873,14873,ZCTA5 14873,46987
8600000US14874,14874,ZCTA5 14874,34028
8600000US14877,14877,ZCTA5 14877,51094
8600000US14878,14878,ZCTA5 14878,69318
8600000US14879,14879,ZCTA5 14879,47214
8600000US14880,14880,ZCTA5 14880,49922
8600000US14881,14881,ZCTA5 14881,(X)
8600000US14882,14882,ZCTA5 14882,69097
8600000US14883,14883,ZCTA5 14883,51447
8600000US14884,14884,ZCTA5 14884,47500
8600000US14885,14885,ZCTA5 14885,47375
8600000US14886,14886,ZCTA5 14886,66450
8600000US14889,14889,ZCTA5 14889,49853
8600000US14891,14891,ZCTA5 14891,44104
8600000US14892,14892,ZCTA5 14892,50253
8600000US14893,14893,ZCTA5 14893,-
8600000US14894,14894,ZCTA5 14894,39750
8600000US14895,14895,ZCTA5 14895,41102
8600000US14897,14897,ZCTA5 14897,45789
8600000US14898,14898,ZCTA5 14898,37941
8600000US14901,14901,ZCTA5 14901,26766
8600000US14903,14903,ZCTA5 14903,49267
8600000US14904,14904,ZCTA5 14904,38020
8600000US14905,14905,ZCTA5 14905,64178
